PID,GROUP,num_incorrects_S1,num_corrects_S1,num_corrects_first_try_S1,num_corrects_first_try_no_hint_S1,num_hints_requested_S1,num_problems_hint_received_S1,num_denied_hints_S1,potential_auto_hints_S1,num_attempts_before_hint1_S1,num_attempts_before_hint2_S1,num_attempts_before_hint3_S1,num_attempts_after_hint3_S1,num_erratic_hint_requests_S1,average_attempts_before_hint1_S1,average_time_until_hint1_normalized_S1,average_problem_length_S1,average_attempts_between_hints_S1,average_time_between_hints_normalized_S1,average_num_hints_until_correct_S1,num_incorrects_S2,num_corrects_S2,num_corrects_first_try_S2,num_corrects_first_try_no_hint_S2,num_hints_requested_S2,num_problems_hint_received_S2,num_denied_hints_S2,potential_auto_hints_S2,num_attempts_before_hint1_S2,num_attempts_before_hint2_S2,num_attempts_before_hint3_S2,num_attempts_after_hint3_S2,num_erratic_hint_requests_S2,average_attempts_before_hint1_S2,average_time_until_hint1_normalized_S2,average_problem_length_S2,average_attempts_between_hints_S2,average_time_between_hints_normalized_S2,average_num_hints_until_correct_S2,num_incorrects_S3,num_corrects_S3,num_corrects_first_try_S3,num_corrects_first_try_no_hint_S3,num_hints_requested_S3,num_problems_hint_received_S3,num_denied_hints_S3,potential_auto_hints_S3,num_attempts_before_hint1_S3,num_attempts_before_hint2_S3,num_attempts_before_hint3_S3,num_attempts_after_hint3_S3,num_erratic_hint_requests_S3,average_attempts_before_hint1_S3,average_time_until_hint1_normalized_S3,average_problem_length_S3,average_attempts_between_hints_S3,average_time_between_hints_normalized_S3,average_num_hints_until_correct_S3,num_incorrects_S4,num_corrects_S4,num_corrects_first_try_S4,num_corrects_first_try_no_hint_S4,num_hints_requested_S4,num_problems_hint_received_S4,num_denied_hints_S4,potential_auto_hints_S4,num_attempts_before_hint1_S4,num_attempts_before_hint2_S4,num_attempts_before_hint3_S4,num_attempts_after_hint3_S4,num_erratic_hint_requests_S4,average_attempts_before_hint1_S4,average_time_until_hint1_normalized_S4,average_problem_length_S4,average_attempts_between_hints_S4,average_time_between_hints_normalized_S4,average_num_hints_until_correct_S4
1,0,27,3,2,1,19,7,3,2,2,0,6,21,14,0.285714285714,0.294111480818,313.019354125,0.166666666667,0.12956601269,1.66666666667,7,7,6,4,12,4,3,0,1,0,1,8,8,0.25,0.320788777149,83.338269875,0.125,0.155594727875,1.28571428571,17,5,3,3,11,5,2,3,4,3,2,10,11,0.8,0.34338281955,162.342522625,0.333333333333,0.0767473051898,0.8,11,6,5,3,15,5,5,0,1,0,0,13,14,0.2,0.216837510194,241.833163,0.0,0.101195009598,1.5
2,1,13,6,3,1,15,5,4,0,0,1,0,13,5,0.0,0.285886273806,228.28029825,0.1,0.102400065716,1.5,5,8,5,5,6,2,1,0,1,0,2,3,0,0.5,0.30322192445,64.079332625,0.5,0.268355291285,0.75,10,7,3,3,8,3,1,0,3,0,3,4,0,1.0,0.565371515549,71.790015125,0.4,0.123331317831,0.714285714286,9,7,4,4,9,3,2,0,1,0,3,6,4,0.333333333333,0.217713957972,80.25144425,0.5,0.198807800581,0.857142857143
3,-1,0,8,8,5,7,3,1,0,0,0,2,1,0,0.0,0.29175405777,80.943896,0.0,0.167496061826,0.875,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,28.21638925,0,0,0.0,{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
4,0,11,6,5,5,0,0,0,4,0,0,0,0,0,0,0,174.601922625,0,0,0.0,1,8,7,7,0,0,0,0,0,0,0,0,0,0,0,33.988291875,0,0,0.0,12,7,5,5,4,2,0,3,4,2,4,0,0,2.0,0.390644647256,202.269392625,1.0,0.365305312046,0.285714285714,1,8,7,7,0,0,0,0,0,0,0,0,0,0,0,58.5223925,0,0,0.0
5,0,3,8,6,3,7,4,0,0,1,2,2,1,0,0.25,0.582211817456,150.188393875,0.333333333333,0.320724165871,0.875,2,8,7,7,3,1,0,0,1,0,1,1,0,1.0,0.480364603641,65.153522875,0.5,0.234478676586,0.375,8,7,4,4,3,1,0,1,1,0,2,2,0,1.0,0.304222283143,68.040626875,1.0,0.267209918015,0.0,2,8,6,6,1,1,0,0,1,1,0,0,0,1.0,0.957432072357,37.3917785,0,0,0.125
6,1,1,8,7,7,0,0,0,0,0,0,0,0,0,0,0,84.846766125,0,0,0.0,2,8,7,7,1,1,0,1,2,1,0,0,0,2.0,0.764371063702,37.577076,0,0,0.125,2,8,7,7,1,1,0,1,2,1,0,0,0,2.0,0.650156680497,88.853815625,0,0,0.125,4,8,6,6,3,2,0,2,4,1,1,0,0,2.0,0.691737643112,121.821211,0.0,0.498385559122,0.375
7,1,15,6,2,1,19,7,2,1,1,1,5,13,21,0.142857142857,0.235088114969,401.579044375,0.333333333333,0.20348925559,2.16666666667,4,8,6,4,9,4,2,1,0,1,4,3,5,0.0,0.21992477848,154.495120875,0.6,0.324046626839,1.125,1,8,7,7,3,1,0,0,0,0,1,1,4,0.0,0.0746998629051,104.880156875,0.5,0.11195943388,0.375,13,6,4,3,12,5,1,1,3,1,5,7,7,0.6,0.447185171891,263.392547625,0.571428571429,0.114226628331,1.0
8,0,8,7,5,4,8,4,1,0,3,2,1,5,2,0.75,0.384041613308,110.753774375,0.25,0.166618692238,0.714285714286,5,8,6,6,3,1,0,1,0,1,2,2,0,0.0,0.246247619409,68.70711625,1.5,0.253735435489,0.375,11,7,3,3,11,4,0,1,3,2,4,4,0,0.75,0.390386486572,85.689865625,0.714285714286,0.286492138494,1.14285714286,2,8,6,6,5,2,1,0,1,0,1,2,1,0.5,0.423059095912,62.53340825,0.0,0.143842487478,0.625
9,1,20,5,3,3,12,4,3,2,7,1,0,12,1,1.75,0.490514483781,176.687171375,0.125,0.122892296462,0.6,9,7,5,4,8,4,1,2,3,4,3,2,0,0.75,0.518751082125,101.2444635,1.0,0.253567453443,0.714285714286,3,8,5,4,4,3,0,0,2,2,1,0,0,0.666666666667,0.638208028992,77.41003,0.0,0.070735732336,0.5,4,8,7,6,4,2,0,1,0,1,2,3,0,0.0,0.599897814687,78.781989625,1.0,0.199376145363,0.5
10,0,6,8,4,2,11,5,3,0,3,2,0,5,1,0.6,0.539122519411,208.984126,0.0,0.0606341727611,1.375,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,17.480306125,0,0,0.0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,38.38709775,0,0,0.0,2,8,6,6,4,2,1,0,2,1,0,1,0,1.0,0.550489759059,52.86390125,0.0,0.269634948143,0.5
11,1,15,5,5,5,6,3,1,3,2,4,5,4,0,0.666666666667,0.470511842759,117.222072625,0.0,0.134155506167,0.0,1,8,7,6,3,2,0,0,1,1,1,0,0,0.5,0.373806062258,71.44824925,0.0,0.264001005611,0.375,7,7,5,5,3,1,0,1,2,0,1,2,1,2.0,0.471660126708,84.64629675,0.5,0.115082003708,0.0,8,7,5,5,4,2,0,1,3,1,1,3,0,1.5,0.530657420374,130.13639125,0.5,0.211881896037,0.142857142857
12,0,30,2,2,1,14,7,3,6,3,11,4,13,2,0.428571428571,0.443782105294,197.4276595,0.0,0.124026818221,0.5,22,5,2,2,1,1,0,8,3,2,0,0,0,3.0,0.690785184889,188.883759625,0,0,0.2,31,3,1,1,1,1,0,11,3,2,0,0,0,3.0,0.976098012498,125.484555125,0,0,0.0,25,3,3,3,5,3,1,8,0,10,0,5,0,0.0,0.489905240339,138.417949125,0.0,0.271864844917,0.0
13,0,2,8,6,6,1,1,0,0,1,1,0,0,0,1.0,0.896291660026,86.18975225,0,0,0.125,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,31.348014625,0,0,0.0,6,8,4,4,3,1,0,1,0,1,1,1,0,0.0,0.21075178347,68.624255125,1.0,0.370819614675,0.375,3,8,6,6,1,1,0,0,1,2,0,0,0,1.0,0.590668918211,78.73065775,0,0,0.125
14,1,0,8,8,7,1,1,0,0,0,1,0,0,0,0.0,0.488668139146,94.383389625,0,0,0.125,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,54.2007235,0,0,0.0,2,8,6,6,1,1,0,0,1,1,0,0,0,1.0,0.78601791355,62.35398425,0,0,0.125,0,8,8,6,2,2,0,0,0,2,0,0,0,0.0,0.682142358538,58.869480625,0,0,0.25
15,1,5,7,7,7,3,1,1,1,2,0,0,3,0,2.0,0.468953955109,127.15621325,0.0,0.123330036959,0.0,0,8,8,7,2,1,1,0,0,0,1,0,0,0.0,0.276464207924,45.26463725,0.0,0.0962143060546,0.25,2,8,6,6,0,0,0,0,0,0,0,0,0,0,0,66.3497855,0,0,0.0,4,8,5,5,4,2,0,1,2,1,1,1,1,1.0,0.722464938387,124.423985125,0.5,0.146909041132,0.5
16,0,0,8,8,6,2,2,0,0,0,2,0,0,0,0.0,0.163930191588,60.264319875,0,0,0.25,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,34.099330875,0,0,0.0,1,8,7,7,1,1,0,0,1,1,0,0,0,1.0,0.541925396184,48.85359475,0,0,0.125,6,7,6,6,4,2,0,0,1,2,0,4,7,0.5,0.551274842311,148.737480875,0.5,0.162117666335,0.142857142857
17,1,29,3,2,2,18,6,1,3,7,2,5,16,13,1.16666666667,0.328021729096,192.764806625,0.583333333333,0.187175761215,1.0,9,8,4,4,11,4,0,1,3,0,4,6,5,0.75,0.242104411241,102.297809875,0.428571428571,0.213907428795,1.375,23,5,2,2,17,6,2,2,4,2,7,13,14,0.666666666667,0.267410287998,143.629428125,0.727272727273,0.226045008968,1.6,14,6,2,1,19,7,3,0,2,1,7,9,5,0.285714285714,0.359190613868,146.6358935,0.5,0.182959686328,2.16666666667
18,0,3,8,6,1,12,7,0,0,0,6,2,2,2,0.0,0.284610670699,132.3996165,0.6,0.270353670879,1.5,3,8,6,5,5,3,0,0,2,3,0,1,0,0.666666666667,0.490901435292,71.58591775,0.5,0.210219759053,0.625,4,8,5,4,3,2,0,1,2,1,1,0,0,1.0,0.561438075954,56.228831,0.0,0.116481140441,0.375,3,8,7,5,5,3,0,0,0,3,1,2,2,0.0,0.441815777306,86.61160175,1.0,0.207312106984,0.625
19,-1,31,2,1,0,23,8,3,0,1,3,3,26,22,0.125,0.0922020642355,310.628836875,0.333333333333,0.222186254713,2.5,{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
20,-1,11,0,0,0,8,3,0,1,0,4,2,5,8,0.0,0.0851594637692,84.898143125,1.2,0.154163551961,0,{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
21,0,7,7,6,6,5,2,1,0,2,1,1,4,5,1.0,0.313018115381,222.374983375,0.333333333333,0.167692834027,0.285714285714,1,8,7,7,3,1,1,0,1,0,0,1,0,1.0,0.555906387791,60.580070625,0.0,0.0931225381171,0.375,11,6,5,5,6,2,1,1,3,0,1,6,1,1.5,0.428319532758,99.599980625,0.25,0.0909289934166,0.0,5,8,6,6,6,2,2,1,3,0,0,4,3,1.5,0.41808497881,144.27687975,0.0,0.0404805634044,0.75
22,1,36,1,0,0,0,0,0,14,0,0,0,0,0,0,0,107.37503175,0,0,0.0,32,2,0,0,12,6,0,12,12,12,6,0,0,2.0,0.570574096319,98.097109875,2.0,0.512829445908,0.0,29,3,1,1,11,6,0,11,12,12,5,0,0,2.0,0.56823629601,130.125043375,2.0,0.538044903623,0.333333333333,27,3,1,1,10,5,0,9,10,9,6,0,0,2.0,0.520252402623,92.352486375,1.8,0.485355669714,0.0
23,1,31,2,1,0,24,8,6,1,0,4,0,29,31,0.0,0.109150463137,243.771302,0.25,0.174001838612,3.0,7,7,6,2,12,6,2,0,0,1,7,4,16,0.0,0.0948419515592,143.261175,0.333333333333,0.273967327764,1.28571428571,7,7,6,2,11,6,0,2,0,3,6,3,3,0.0,0.178590064754,63.248337875,1.0,0.31390106862,1.14285714286,13,7,4,3,13,5,3,3,1,1,7,8,10,0.2,0.242352514335,230.102211,0.875,0.157376578938,1.42857142857
24,0,9,2,1,1,5,3,0,1,2,5,1,2,0,0.666666666667,0.115079084391,90.28146375,1.0,0.355253436151,0.5,2,8,7,7,3,1,0,0,0,1,1,1,0,0.0,0.150946014058,105.6707595,1.0,0.358125614724,0.375,3,8,6,6,1,1,0,1,2,1,0,0,0,2.0,0.87128762886,77.620383625,0,0,0.125,7,7,6,6,4,2,1,1,2,1,0,5,0,1.0,0.567790916174,128.07796075,0.0,0.249334389414,0.142857142857
25,1,16,5,4,4,5,3,0,5,1,5,6,0,0,0.333333333333,0.407174838865,175.754009875,1.5,0.466101945724,0.2,9,7,6,6,6,2,0,3,4,1,3,2,2,2.0,0.476794338372,107.780054625,1.0,0.246685426718,0.428571428571,4,8,7,6,4,2,0,2,2,1,2,1,2,1.0,0.573056232772,53.44445225,1.0,0.153854011067,0.5,9,7,5,5,3,2,0,4,4,3,1,0,0,2.0,0.733152084757,83.30823325,2.0,0.626114535558,0.142857142857
26,0,1,8,7,6,3,2,0,0,0,2,1,0,0,0.0,0.124096217987,139.57169875,0.0,0.489420570205,0.375,0,8,8,7,1,1,0,0,0,1,0,0,0,0.0,0.502928809329,34.70915475,0,0,0.125,2,8,7,7,1,1,0,0,1,2,0,0,0,1.0,0.649772285099,51.5673405,0,0,0.125,6,7,6,6,3,1,1,1,3,0,0,2,1,3.0,0.670390340653,94.743981875,0.0,0.0606048803586,0.0
27,1,11,7,3,3,9,4,1,3,4,1,6,2,0,1.0,0.525980096111,95.464656,0.2,0.204798655537,1.0,2,8,7,7,2,1,0,1,2,0,1,0,0,2.0,0.545567325635,30.697044625,0.0,0.0796867084514,0.25,2,8,6,6,1,1,0,0,1,1,0,0,0,1.0,0.725479965927,22.49690575,0,0,0.125,3,8,6,5,4,2,0,0,1,1,1,1,1,0.5,0.365049357951,45.8894085,0.5,0.168818677932,0.5
28,0,2,8,6,3,3,3,0,0,0,3,0,0,0,0.0,0.556888752198,80.741993375,0,0,0.375,1,8,7,6,1,1,0,0,0,1,0,0,0,0.0,0.492429678522,27.370569,0,0,0.125,9,7,6,5,7,3,1,1,1,2,2,6,0,0.333333333333,0.320781107954,83.487422125,0.75,0.190031509188,0.571428571429,1,8,7,6,1,1,0,0,0,1,0,0,0,0.0,0.725445349742,32.701417875,0,0,0.125
29,1,21,4,3,2,16,6,4,0,2,2,0,19,12,0.333333333333,0.258024906567,188.46113725,0.1,0.129064651038,1.0,13,6,4,3,13,5,1,1,2,2,5,7,5,0.4,0.319204209133,101.138486125,0.75,0.240326248365,1.16666666667,10,7,3,3,13,5,1,1,1,4,4,5,2,0.2,0.196694745303,69.646611,0.75,0.285304602891,1.42857142857,3,8,6,5,8,3,0,1,0,1,3,2,1,0.0,0.172092379016,63.66888625,0.6,0.284336757398,1.0
30,0,11,6,5,5,5,3,0,2,4,5,3,0,1,1.33333333333,0.523410806731,121.07163675,2.0,0.283386723924,0.166666666667,1,8,7,7,0,0,0,0,0,0,0,0,0,0,0,13.86492725,0,0,0.0,4,8,5,5,3,3,0,1,4,3,0,0,0,1.33333333333,0.645799907742,41.885031,0,0,0.375,5,7,7,7,3,1,1,1,2,0,0,3,0,2.0,0.384317452941,74.48387275,0.0,0.242114594735,0.0
31,1,19,0,0,0,7,4,0,4,2,9,4,4,1,0.5,0.298053294106,142.29385175,2.0,0.199202632097,0,27,4,0,0,19,7,0,3,1,6,7,15,10,0.142857142857,0.173712690362,234.8276535,0.916666666667,0.253824671316,1.75,23,4,3,2,16,6,1,1,0,4,4,17,15,0.0,0.049883445211,280.78101675,0.7,0.149372662404,1.0,9,7,4,3,14,5,1,1,0,2,4,7,7,0.0,0.166236091085,184.457135375,0.555555555556,0.287819323222,1.57142857143
32,0,27,3,2,1,13,6,0,5,3,7,6,8,0,0.5,0.370605596196,139.85754325,0.714285714286,0.311329755657,1.33333333333,9,7,5,3,10,4,2,1,3,1,1,6,2,0.75,0.417498321348,87.219353625,0.166666666667,0.183220087223,1.0,9,7,5,4,9,3,3,2,2,0,0,7,1,0.666666666667,0.431130023079,104.761259875,0.0,0.157251774205,0.857142857143,12,6,5,4,8,3,2,2,1,1,1,6,0,0.333333333333,0.425785032537,268.470191125,0.2,0.271926934824,0.833333333333
33,1,32,3,0,0,20,8,2,5,10,3,6,16,2,1.25,0.43634326951,168.931659875,0.583333333333,0.187400308414,2.33333333333,6,8,5,4,9,4,1,1,3,1,5,1,0,0.75,0.320541186595,95.1451865,0.4,0.190429781259,1.125,9,8,4,4,10,4,0,2,6,1,4,2,0,1.5,0.348868731302,149.757611125,0.5,0.242915671945,1.25,5,7,7,7,3,1,1,1,2,0,0,3,0,2.0,0.695555593287,97.465210375,0.0,0.0664614806939,0.0
